 iteration, iteration_ionic, iteration_electronic
        20         2         1
 Ionic System
  (natm)
        63
  (pos)
  0.5622509647149644D+00  0.5622509642905975D+00  0.5622509315265645D+00
  0.9374999999999999D+00  0.9374999999999999D+00  0.9374999999999999D+00
  0.5624999999999999D+00  0.8124999999999999D+00  0.8124999999999999D+00
  0.9374999999999999D+00  0.6874999999999999D+00  0.6874999999999999D+00
  0.8124999999999999D+00  0.5624999999999999D+00  0.8124999999999999D+00
  0.6874804858412419D+00  0.9374442620115501D+00  0.6874804856737309D+00
  0.8125522469855639D+00  0.8125522310346945D+00  0.5625833650952358D+00
  0.6874804959954327D+00  0.6874804951150338D+00  0.9374442609570547D+00
  (cps)
  0.1579917078325000D+01  0.1579917078325000D+01  0.1579917078325000D+01
  0.1579917078325000D+01  0.7899585391625000D+01  0.7899585391625000D+01
  0.1105944429676618D+02  0.4741148046556442D+01  0.4741147739760636D+01
  0.7899585391625000D+01  0.1579917078325000D+01  0.7899585391625000D+01
  0.4741147702035954D+01  0.1105944472546497D+02  0.4741147631481096D+01
  0.7899585391625000D+01  0.7899585391625000D+01  0.1579917078325000D+01
  0.4741147536077291D+01  0.4741147451534315D+01  0.1105944499842304D+02
  0.1579917078325000D+01  0.1579917078325000D+01  0.1421925370492500D+02
  0.1105941954827500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.1579917078325000D+01  0.7899585391625000D+01  0.2053892201822500D+02
  0.1105939446724904D+02  0.4741147852857358D+01  0.1737769171725095D+02
  0.7899585391625000D+01  0.1579917078325000D+01  0.2053892201822500D+02
  0.4741147788281395D+01  0.1105939452574578D+02  0.1737769111187200D+02
  0.7905879736744238D+01  0.7905880915910943D+01  0.1421295871393916D+02
  0.4739751234975000D+01  0.4739751234975000D+01  0.2369875617487500D+02
  0.1579917078325000D+01  0.1421925370492500D+02  0.1579917078325000D+01
  0.1105941954827500D+02  0.2369875617487500D+02  0.1105941954827500D+02
  0.1579917078325000D+01  0.2053892201822500D+02  0.7899585391625000D+01
  0.1105939476569854D+02  0.1737769116868138D+02  0.4741147843835624D+01
  0.7905881948944746D+01  0.1421295743970014D+02  0.7905881620498739D+01
  0.4739751234975000D+01  0.2369875617487500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.2053892201822500D+02  0.1579917078325000D+01
  0.4741147790429666D+01  0.1737769117695291D+02  0.1105939488615789D+02
  0.1579917078325000D+01  0.1421925370492500D+02  0.1421925370492500D+02
  0.1105941954827500D+02  0.2369875617487500D+02  0.2369875617487500D+02
  0.1579917078325000D+01  0.2053892201822500D+02  0.2053892201822500D+02
  0.1105944487793523D+02  0.1737769146801393D+02  0.1737769129851351D+02
  0.7899585391625000D+01  0.1421925370492500D+02  0.2053892201822500D+02
  0.4739751234975000D+01  0.2369875617487500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.2053892201822500D+02  0.1421925370492500D+02
  0.4739751234975000D+01  0.1737908786157500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.1579917078325000D+01  0.1579917078325000D+01
  0.2369875617487500D+02  0.1105941954827500D+02  0.1105941954827500D+02
  0.1421295841399853D+02  0.7905880908931586D+01  0.7905880733032450D+01
  0.2369875617487500D+02  0.4739751234975000D+01  0.4739751234975000D+01
  0.2053892201822500D+02  0.1579917078325000D+01  0.7899585391625000D+01
  0.1737769150153064D+02  0.1105939467391438D+02  0.4741147950049394D+01
  0.2053892201822500D+02  0.7899585391625000D+01  0.1579917078325000D+01
  0.1737769123048808D+02  0.4741147892274371D+01  0.1105939473683634D+02
  0.1421925370492500D+02  0.1579917078325000D+01  0.1421925370492500D+02
  0.2369875617487500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.7899585391625000D+01  0.2053892201822500D+02
  0.2369875617487500D+02  0.4739751234975000D+01  0.1737908786157500D+02
  0.2053892201822500D+02  0.1579917078325000D+01  0.2053892201822500D+02
  0.1737769132933365D+02  0.1105944462909700D+02  0.1737769129787734D+02
  0.2053892201822500D+02  0.7899585391625000D+01  0.1421925370492500D+02
  0.1737908786157500D+02  0.4739751234975000D+01  0.2369875617487500D+02
  0.1421925370492500D+02  0.1421925370492500D+02  0.1579917078325000D+01
  0.2369875617487500D+02  0.2369875617487500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.7899585391625000D+01
  0.2369875617487500D+02  0.1737908786157500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.1421925370492500D+02  0.7899585391625000D+01
  0.1737908786157500D+02  0.2369875617487500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.2053892201822500D+02  0.1579917078325000D+01
  0.1737769126083679D+02  0.1737769132803652D+02  0.1105944480504372D+02
  0.1421295842332607D+02  0.1421295841259864D+02  0.1421295758436735D+02
  0.2369875617487500D+02  0.2369875617487500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.2053892201822500D+02
  0.2369875617487500D+02  0.1737908786157500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.1421925370492500D+02  0.2053892201822500D+02
  0.1737859456953194D+02  0.2369734719247719D+02  0.1737859456529749D+02
  0.2054024275270154D+02  0.2054024234948472D+02  0.1422136106392819D+02
  0.1737859482621642D+02  0.1737859480396110D+02  0.2369734716582094D+02
  (cpd)
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  (cpo(  1))
  0.1579917078325000D+01  0.1579917078325000D+01  0.1579917078325000D+01
  0.1579917078325000D+01  0.7899585391625000D+01  0.7899585391625000D+01
  0.1105941954827500D+02  0.4739751234975000D+01  0.4739751234975000D+01
  0.7899585391625000D+01  0.1579917078325000D+01  0.7899585391625000D+01
  0.4739751234975000D+01  0.1105941954827500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.7899585391625000D+01  0.1579917078325000D+01
  0.4739751234975000D+01  0.4739751234975000D+01  0.1105941954827500D+02
  0.1579917078325000D+01  0.1579917078325000D+01  0.1421925370492500D+02
  0.1105941954827500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.1579917078325000D+01  0.7899585391625000D+01  0.2053892201822500D+02
  0.1105941954900000D+02  0.4739751235000000D+01  0.1737908786100000D+02
  0.7899585391625000D+01  0.1579917078325000D+01  0.2053892201822500D+02
  0.4739751235000000D+01  0.1105941954900000D+02  0.1737908786100000D+02
  0.7899585392000001D+01  0.7899585392000001D+01  0.1421925370500000D+02
  0.4739751234975000D+01  0.4739751234975000D+01  0.2369875617487500D+02
  0.1579917078325000D+01  0.1421925370492500D+02  0.1579917078325000D+01
  0.1105941954827500D+02  0.2369875617487500D+02  0.1105941954827500D+02
  0.1579917078325000D+01  0.2053892201822500D+02  0.7899585391625000D+01
  0.1105941954900000D+02  0.1737908786100000D+02  0.4739751235000000D+01
  0.7899585392000001D+01  0.1421925370500000D+02  0.7899585392000001D+01
  0.4739751234975000D+01  0.2369875617487500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.2053892201822500D+02  0.1579917078325000D+01
  0.4739751235000000D+01  0.1737908786100000D+02  0.1105941954900000D+02
  0.1579917078325000D+01  0.1421925370492500D+02  0.1421925370492500D+02
  0.1105941954827500D+02  0.2369875617487500D+02  0.2369875617487500D+02
  0.1579917078325000D+01  0.2053892201822500D+02  0.2053892201822500D+02
  0.1105941954900000D+02  0.1737908786100000D+02  0.1737908786100000D+02
  0.7899585391625000D+01  0.1421925370492500D+02  0.2053892201822500D+02
  0.4739751234975000D+01  0.2369875617487500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.2053892201822500D+02  0.1421925370492500D+02
  0.4739751234975000D+01  0.1737908786157500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.1579917078325000D+01  0.1579917078325000D+01
  0.2369875617487500D+02  0.1105941954827500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.7899585391625000D+01  0.7899585391625000D+01
  0.2369875617487500D+02  0.4739751234975000D+01  0.4739751234975000D+01
  0.2053892201822500D+02  0.1579917078325000D+01  0.7899585391625000D+01
  0.1737908786100000D+02  0.1105941954900000D+02  0.4739751235000000D+01
  0.2053892201822500D+02  0.7899585391625000D+01  0.1579917078325000D+01
  0.1737908786100000D+02  0.4739751235000000D+01  0.1105941954900000D+02
  0.1421925370492500D+02  0.1579917078325000D+01  0.1421925370492500D+02
  0.2369875617487500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.7899585391625000D+01  0.2053892201822500D+02
  0.2369875617487500D+02  0.4739751234975000D+01  0.1737908786157500D+02
  0.2053892201822500D+02  0.1579917078325000D+01  0.2053892201822500D+02
  0.1737908786100000D+02  0.1105941954900000D+02  0.1737908786100000D+02
  0.2053892201822500D+02  0.7899585391625000D+01  0.1421925370492500D+02
  0.1737908786157500D+02  0.4739751234975000D+01  0.2369875617487500D+02
  0.1421925370492500D+02  0.1421925370492500D+02  0.1579917078325000D+01
  0.2369875617487500D+02  0.2369875617487500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.7899585391625000D+01
  0.2369875617487500D+02  0.1737908786157500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.1421925370492500D+02  0.7899585391625000D+01
  0.1737908786157500D+02  0.2369875617487500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.2053892201822500D+02  0.1579917078325000D+01
  0.1737908786100000D+02  0.1737908786100000D+02  0.1105941954900000D+02
  0.1421925370500000D+02  0.1421925370500000D+02  0.1421925370500000D+02
  0.2369875617487500D+02  0.2369875617487500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.2053892201822500D+02
  0.2369875617487500D+02  0.1737908786157500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.1421925370492500D+02  0.2053892201822500D+02
  0.1737908786100000D+02  0.2369875617500000D+02  0.1737908786100000D+02
  0.2053892201900000D+02  0.2053892201900000D+02  0.1421925370500000D+02
  0.1737908786100000D+02  0.1737908786100000D+02  0.2369875617500000D+02
  (cpo(  2))
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  (cpo(  3))
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
