 iteration, iteration_ionic, iteration_electronic
      4229       384        11
 Ionic System
  (natm)
        64
  (pos)
  0.1421925370500000D+02  0.1579917078000000D+01  0.1421925370500000D+02
  0.2369875617500000D+02  0.1105941954900000D+02  0.2369875617500000D+02
  0.1421925370500000D+02  0.7899585392000001D+01  0.2053892201900000D+02
  0.2369875617500000D+02  0.4739751235000000D+01  0.1737908786100000D+02
  0.2053892201900000D+02  0.1579917078000000D+01  0.2053892201900000D+02
  0.1737908786100000D+02  0.1105941954900000D+02  0.1737908786100000D+02
  0.2053892201900000D+02  0.7899585392000001D+01  0.1421925370500000D+02
  0.1737908786100000D+02  0.4739751235000000D+01  0.2369875617500000D+02
  0.1421925370500000D+02  0.1421925370500000D+02  0.1579917078000000D+01
  0.2369875617500000D+02  0.2369875617500000D+02  0.1105941954900000D+02
  0.1421925370500000D+02  0.2053892201900000D+02  0.7899585392000001D+01
  0.2369875617500000D+02  0.1737908786100000D+02  0.4739751235000000D+01
  0.2053892201900000D+02  0.1421925370500000D+02  0.7899585392000001D+01
  0.1737908786100000D+02  0.2369875617500000D+02  0.4739751235000000D+01
  0.2053892201900000D+02  0.2053892201900000D+02  0.1579917078000000D+01
  0.1737908786100000D+02  0.1737908786100000D+02  0.1105941954900000D+02
  0.1421925370500000D+02  0.1421925370500000D+02  0.1421925370500000D+02
  0.2369875617500000D+02  0.2369875617500000D+02  0.2369875617500000D+02
  0.1421925370500000D+02  0.2053892201900000D+02  0.2053892201900000D+02
  0.2369875617500000D+02  0.1737908786100000D+02  0.1737908786100000D+02
  0.2053892201900000D+02  0.1421925370500000D+02  0.2053892201900000D+02
  0.1737908786100000D+02  0.2369875617500000D+02  0.1737908786100000D+02
  0.2053892201900000D+02  0.2053892201900000D+02  0.1421925370500000D+02
  0.1737908786100000D+02  0.1737908786100000D+02  0.2369875617500000D+02
  (cpd)
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  (cpo(  1))
  0.1579917078000000D+01  0.1579917078000000D+01  0.1579917078000000D+01
  0.1105941954900000D+02  0.1105941954900000D+02  0.1105941954900000D+02
  0.1579917078000000D+01  0.7899585392000001D+01  0.7899585392000001D+01
  0.1105941954900000D+02  0.4739751235000000D+01  0.4739751235000000D+01
  0.7899585392000001D+01  0.1579917078000000D+01  0.7899585392000001D+01
  0.4739751235000000D+01  0.1105941954900000D+02  0.4739751235000000D+01
  0.7899585392000001D+01  0.7899585392000001D+01  0.1579917078000000D+01
  0.4739751235000000D+01  0.4739751235000000D+01  0.1105941954900000D+02
  0.1579917078000000D+01  0.1579917078000000D+01  0.1421925370500000D+02
  0.1105941954900000D+02  0.1105941954900000D+02  0.2369875617500000D+02
  0.1579917078000000D+01  0.7899585392000001D+01  0.2053892201900000D+02
  0.1105941954900000D+02  0.4739751235000000D+01  0.1737908786100000D+02
  0.7899585392000001D+01  0.1579917078000000D+01  0.2053892201900000D+02
  0.4739751235000000D+01  0.1105941954900000D+02  0.1737908786100000D+02
  0.7899585392000001D+01  0.7899585392000001D+01  0.1421925370500000D+02
  0.4739751235000000D+01  0.4739751235000000D+01  0.2369875617500000D+02
  0.1579917078000000D+01  0.1421925370500000D+02  0.1579917078000000D+01
  0.1105941954900000D+02  0.2369875617500000D+02  0.1105941954900000D+02
  0.1579917078000000D+01  0.2053892201900000D+02  0.7899585392000001D+01
  0.1105941954900000D+02  0.1737908786100000D+02  0.4739751235000000D+01
  0.7899585392000001D+01  0.1421925370500000D+02  0.7899585392000001D+01
  0.4739751235000000D+01  0.2369875617500000D+02  0.4739751235000000D+01
  0.7899585392000001D+01  0.2053892201900000D+02  0.1579917078000000D+01
  0.4739751235000000D+01  0.1737908786100000D+02  0.1105941954900000D+02
  0.1579917078000000D+01  0.1421925370500000D+02  0.1421925370500000D+02
  0.1105941954900000D+02  0.2369875617500000D+02  0.2369875617500000D+02
  0.1579917078000000D+01  0.2053892201900000D+02  0.2053892201900000D+02
  0.1105941954900000D+02  0.1737908786100000D+02  0.1737908786100000D+02
  0.7899585392000001D+01  0.1421925370500000D+02  0.2053892201900000D+02
  0.4739751235000000D+01  0.2369875617500000D+02  0.1737908786100000D+02
  0.7899585392000001D+01  0.2053892201900000D+02  0.1421925370500000D+02
  0.4739751235000000D+01  0.1737908786100000D+02  0.2369875617500000D+02
  0.1421925370500000D+02  0.1579917078000000D+01  0.1579917078000000D+01
  0.2369875617500000D+02  0.1105941954900000D+02  0.1105941954900000D+02
  0.1421925370500000D+02  0.7899585392000001D+01  0.7899585392000001D+01
  0.2369875617500000D+02  0.4739751235000000D+01  0.4739751235000000D+01
  0.2053892201900000D+02  0.1579917078000000D+01  0.7899585392000001D+01
  0.1737908786100000D+02  0.1105941954900000D+02  0.4739751235000000D+01
  0.2053892201900000D+02  0.7899585392000001D+01  0.1579917078000000D+01
  0.1737908786100000D+02  0.4739751235000000D+01  0.1105941954900000D+02
  0.1421925370500000D+02  0.1579917078000000D+01  0.1421925370500000D+02
  0.2369875617500000D+02  0.1105941954900000D+02  0.2369875617500000D+02
  0.1421925370500000D+02  0.7899585392000001D+01  0.2053892201900000D+02
  0.2369875617500000D+02  0.4739751235000000D+01  0.1737908786100000D+02
  0.2053892201900000D+02  0.1579917078000000D+01  0.2053892201900000D+02
  0.1737908786100000D+02  0.1105941954900000D+02  0.1737908786100000D+02
  0.2053892201900000D+02  0.7899585392000001D+01  0.1421925370500000D+02
  0.1737908786100000D+02  0.4739751235000000D+01  0.2369875617500000D+02
  0.1421925370500000D+02  0.1421925370500000D+02  0.1579917078000000D+01
  0.2369875617500000D+02  0.2369875617500000D+02  0.1105941954900000D+02
  0.1421925370500000D+02  0.2053892201900000D+02  0.7899585392000001D+01
  0.2369875617500000D+02  0.1737908786100000D+02  0.4739751235000000D+01
  0.2053892201900000D+02  0.1421925370500000D+02  0.7899585392000001D+01
  0.1737908786100000D+02  0.2369875617500000D+02  0.4739751235000000D+01
  0.2053892201900000D+02  0.2053892201900000D+02  0.1579917078000000D+01
  0.1737908786100000D+02  0.1737908786100000D+02  0.1105941954900000D+02
  0.1421925370500000D+02  0.1421925370500000D+02  0.1421925370500000D+02
  0.2369875617500000D+02  0.2369875617500000D+02  0.2369875617500000D+02
  0.1421925370500000D+02  0.2053892201900000D+02  0.2053892201900000D+02
  0.2369875617500000D+02  0.1737908786100000D+02  0.1737908786100000D+02
  0.2053892201900000D+02  0.1421925370500000D+02  0.2053892201900000D+02
  0.1737908786100000D+02  0.2369875617500000D+02  0.1737908786100000D+02
  0.2053892201900000D+02  0.2053892201900000D+02  0.1421925370500000D+02
  0.1737908786100000D+02  0.1737908786100000D+02  0.2359875617500000D+02
  (cpo(  2))
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  (cpo(  3))
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
