#
#   a_vector =        25.2786732532        0.0000000000        0.0000000000
#   b_vector =         0.0000000000       25.2786732532        0.0000000000
#   c_vector =         0.0000000000        0.0000000000       25.2786732532
#   ntyp =        1 natm =       64
# (natm->type)     1    1    1    1    1    1    1    1    1    1
# (natm->type)     1    1    1    1    1    1    1    1    1    1
# (natm->type)     1    1    1    1    1    1    1    1    1    1
# (natm->type)     1    1    1    1    1    1    1    1    1    1
# (natm->type)     1    1    1    1    1    1    1    1    1    1
# (natm->type)     1    1    1    1    1    1    1    1    1    1
# (natm->type)     1    1    1    1
# (speciesname)     1 :   Sn  
#
 cps and forc at (iter_ion, iter_total =     1      17 )
   16    4.739751235    4.739751235   23.698756175   -0.000016    0.000079    0.000005
   17    1.579917078   14.219253705    1.579917078    0.000010   -0.000003    0.000024
   18   11.059419549   23.698756175   11.059419549   -0.000053   -0.000001    0.000000
   19    1.579917078   20.538922019    7.899585392    0.000009   -0.000024    0.000003
   20   11.059419549   17.379087861    4.739751235    0.000241   -0.000039    0.000039
   21    7.899585392   14.219253705    7.899585392   -0.001892    0.001400   -0.001401
   22    4.739751235   23.698756175    4.739751235   -0.000017    0.000005    0.000079
   23    7.899585392   20.538922019    1.579917078   -0.000146   -0.000002    0.000000
   24    4.739751235   17.379087861   11.059419549   -0.000051    0.000046   -0.000036
   25    1.579917078   14.219253705   14.219253705    0.000011   -0.000015   -0.000015
   26   11.059419549   23.698756175   23.698756175    0.000345    0.000000    0.000000
   27    1.579917078   20.538922019   20.538922019    0.000056    0.000039    0.000039
   28   11.059419549   17.379087861   17.379087861    0.000236    0.000037    0.000037
   29    7.899585392   14.219253705   20.538922019    0.000030    0.000041   -0.000017
   30    4.739751235   23.698756175   17.379087861   -0.000016   -0.000004   -0.000079
   31    7.899585392   20.538922019   14.219253705    0.000030   -0.000017    0.000041
   32    4.739751235   17.379087861   23.698756175   -0.000016   -0.000079   -0.000004
   33   14.219253705    1.579917078    1.579917078   -0.000139   -0.000003   -0.000003
   34   23.698756175   11.059419549   11.059419549   -0.000001    0.000000    0.000000
   35   14.219253705    7.899585392    7.899585392   -0.001841    0.001272    0.001272
   36   23.698756175    4.739751235    4.739751235   -0.000026   -0.000005   -0.000004
   37   20.538922019    1.579917078    7.899585392    0.000008   -0.000028   -0.000002
   38   17.379087861   11.059419549    4.739751235   -0.000057    0.000039    0.000045
   39   20.538922019    7.899585392    1.579917078    0.000008   -0.000002   -0.000028
   40   17.379087861    4.739751235   11.059419549   -0.000057    0.000045    0.000039
   41   14.219253705    1.579917078   14.219253705    0.000030   -0.000017   -0.000045
   42   23.698756175   11.059419549   23.698756175    0.000008   -0.000000    0.000000
   43   14.219253705    7.899585392   20.538922019    0.000031    0.000045    0.000018
   44   23.698756175    4.739751235   17.379087861   -0.000027    0.000002   -0.000002
   45   20.538922019    1.579917078   20.538922019    0.000056    0.000042   -0.000041
   46   17.379087861   11.059419549   17.379087861   -0.000057   -0.000038   -0.000044
   47   20.538922019    7.899585392   14.219253705    0.000027   -0.000016    0.000016
   48   17.379087861    4.739751235   23.698756175   -0.000019   -0.000079    0.000002
   49   14.219253705   14.219253705    1.579917078    0.000030   -0.000045   -0.000018
   50   23.698756175   23.698756175   11.059419549    0.000008    0.000000    0.000000
   51   14.219253705   20.538922019    7.899585392    0.000031    0.000018    0.000045
   52   23.698756175   17.379087861    4.739751235   -0.000027   -0.000002    0.000002
   53   20.538922019   14.219253705    7.899585392    0.000027    0.000016   -0.000015
   54   17.379087861   23.698756175    4.739751235   -0.000019    0.000003   -0.000079
   55   20.538922019   20.538922019    1.579917078    0.000056   -0.000041    0.000042
   56   17.379087861   17.379087861   11.059419549   -0.000057   -0.000044   -0.000038
   57   14.219253705   14.219253705   14.219253705   -0.001840   -0.001272   -0.001272
   58   23.698756175   23.698756175   23.698756175   -0.000039    0.000000    0.000001
   59   14.219253705   20.538922019   20.538922019   -0.000139    0.000003    0.000003
   60   23.698756175   17.379087861   17.379087861   -0.000028    0.000004    0.000004
   61   20.538922019   14.219253705   20.538922019    0.000009    0.000002    0.000026
   62   17.379087861   23.698756175   17.379087861   -0.000020   -0.000003    0.000079
   63   20.538922019   20.538922019   14.219253705    0.000009    0.000026    0.000002
   64   17.379087861   17.379087861   23.698756175   -0.000020    0.000079   -0.000003
 cps and forc at (iter_ion, iter_total =     8      93 )
    1    1.579917078    1.579917078    1.579917078   -0.000056    0.000041    0.000041
    2   11.159419549   11.059419549   11.059419549   -0.006978   -0.000000    0.000000
    3    1.579917078    7.899585392    7.899585392   -0.000027   -0.000015   -0.000015
    4   11.059419549    4.739751235    4.739751235   -0.000240    0.000038    0.000039
    5    7.899585392    1.579917078    7.899585392   -0.000030   -0.000018    0.000045
    6    4.739751235   11.059419549    4.739751235    0.000057   -0.000038    0.000043
    7    7.899585392    7.899585392    1.579917078   -0.000030    0.000045   -0.000018
    8    4.739751235    4.739751235   11.059419549    0.000057    0.000043   -0.000038
    9    1.579917078    1.579917078   14.219253705   -0.000009   -0.000026    0.000003
   10   11.059419549   11.059419549   23.698756175    0.000053   -0.000000   -0.000000
   11    1.579917078    7.899585392   20.538922019   -0.000009   -0.000003    0.000026
   12   11.059419549    4.739751235   17.379087861   -0.000235   -0.000037    0.000037
   13    7.899585392    1.579917078   20.538922019    0.000139   -0.000003    0.000003
   14    4.739751235   11.059419549   17.379087861    0.000057    0.000038   -0.000043
   15    7.899585392    7.899585392   14.219253705    0.001840    0.001272   -0.001272
   16    4.739751235    4.739751235   23.698756175    0.000019   -0.000079   -0.000003
   17    1.579917078   14.219253705    1.579917078   -0.000009    0.000003   -0.000026
   18   11.059419549   23.698756175   11.059419549    0.000053   -0.000000   -0.000000
   19    1.579917078   20.538922019    7.899585392   -0.000009    0.000026   -0.000003
   20   11.059419549   17.379087861    4.739751235   -0.000235    0.000037   -0.000037
   21    7.899585392   14.219253705    7.899585392    0.001840   -0.001272    0.001272
   22    4.739751235   23.698756175    4.739751235    0.000019   -0.000003   -0.000079
   23    7.899585392   20.538922019    1.579917078    0.000139    0.000003   -0.000003
   24    4.739751235   17.379087861   11.059419549    0.000057   -0.000043    0.000038
   25    1.579917078   14.219253705   14.219253705   -0.000027    0.000015    0.000015
   26   11.059419549   23.698756175   23.698756175   -0.000344    0.000000    0.000000
   27    1.579917078   20.538922019   20.538922019   -0.000056   -0.000041   -0.000041
   28   11.059419549   17.379087861   17.379087861   -0.000240   -0.000038   -0.000039
   29    7.899585392   14.219253705   20.538922019   -0.000030   -0.000045    0.000018
   30    4.739751235   23.698756175   17.379087861    0.000019    0.000003    0.000079
   31    7.899585392   20.538922019   14.219253705   -0.000030    0.000018   -0.000045
   32    4.739751235   17.379087861   23.698756175    0.000019    0.000079    0.000003
   33   14.219253705    1.579917078    1.579917078    0.000146    0.000003    0.000003
   34   23.698756175   11.059419549   11.059419549   -0.000001    0.000000    0.000000
   35   14.219253705    7.899585392    7.899585392    0.001893   -0.001401   -0.001401
   36   23.698756175    4.739751235    4.739751235    0.000027    0.000002    0.000002
   37   20.538922019    1.579917078    7.899585392   -0.000011    0.000024    0.000003
   38   17.379087861   11.059419549    4.739751235    0.000052   -0.000037   -0.000045
   39   20.538922019    7.899585392    1.579917078   -0.000011    0.000003    0.000024
   40   17.379087861    4.739751235   11.059419549    0.000052   -0.000045   -0.000037
   41   14.219253705    1.579917078   14.219253705   -0.000030    0.000016    0.000040
   42   23.698756175   11.059419549   23.698756175   -0.000008    0.000000    0.000000
   43   14.219253705    7.899585392   20.538922019   -0.000030   -0.000040   -0.000016
   44   23.698756175    4.739751235   17.379087861    0.000027   -0.000004    0.000004
   45   20.538922019    1.579917078   20.538922019   -0.000054   -0.000039    0.000039
   46   17.379087861   11.059419549   17.379087861    0.000052    0.000037    0.000045
   47   20.538922019    7.899585392   14.219253705   -0.000011    0.000015   -0.000015
   48   17.379087861    4.739751235   23.698756175    0.000016    0.000079   -0.000004
   49   14.219253705   14.219253705    1.579917078   -0.000030    0.000040    0.000016
   50   23.698756175   23.698756175   11.059419549   -0.000008   -0.000000    0.000000
   51   14.219253705   20.538922019    7.899585392   -0.000030   -0.000016   -0.000040
   52   23.698756175   17.379087861    4.739751235    0.000027    0.000004   -0.000004
   53   20.538922019   14.219253705    7.899585392   -0.000011   -0.000015    0.000015
   54   17.379087861   23.698756175    4.739751235    0.000016   -0.000004    0.000079
   55   20.538922019   20.538922019    1.579917078   -0.000054    0.000039   -0.000039
   56   17.379087861   17.379087861   11.059419549    0.000052    0.000045    0.000037
   57   14.219253705   14.219253705   14.219253705    0.001893    0.001401    0.001401
   58   23.698756175   23.698756175   23.698756175    0.000039   -0.000000    0.000000
   59   14.219253705   20.538922019   20.538922019    0.000146   -0.000003   -0.000003
   60   23.698756175   17.379087861   17.379087861    0.000027   -0.000002   -0.000002
   61   20.538922019   14.219253705   20.538922019   -0.000011   -0.000003   -0.000024
   62   17.379087861   23.698756175   17.379087861    0.000016    0.000004   -0.000079
   63   20.538922019   20.538922019   14.219253705   -0.000011   -0.000024   -0.000003
   64   17.379087861   17.379087861   23.698756175    0.000016   -0.000079    0.000004
 cps and forc at (iter_ion, iter_total =     9     104 )
    1    1.579917078    1.579917078    1.579917078   -0.000039    0.000054   -0.000039
    2   11.059419549   10.959419549   11.059419549    0.000001    0.006977    0.000000
    3    1.579917078    7.899585392    7.899585392    0.000017    0.000030   -0.000041
    4   11.059419549    4.739751235    4.739751235    0.000036   -0.000052   -0.000046
    5    7.899585392    1.579917078    7.899585392    0.000015    0.000011    0.000015
    6    4.739751235   11.059419549    4.739751235   -0.000037    0.000235   -0.000037
    7    7.899585392    7.899585392    1.579917078   -0.000041    0.000030    0.000017
    8    4.739751235    4.739751235   11.059419549   -0.000046   -0.000052    0.000036
    9    1.579917078    1.579917078   14.219253705    0.000024    0.000010   -0.000003
   10   11.059419549   11.059419549   23.698756175   -0.000000   -0.000053   -0.000000
   11    1.579917078    7.899585392   20.538922019    0.000002   -0.000146   -0.000002
   12   11.059419549    4.739751235   17.379087861   -0.000036   -0.000052    0.000046
   13    7.899585392    1.579917078   20.538922019    0.000003    0.000011   -0.000024
   14    4.739751235   11.059419549   17.379087861    0.000038    0.000241   -0.000038
   15    7.899585392    7.899585392   14.219253705   -0.001400   -0.001893    0.001400
   16    4.739751235    4.739751235   23.698756175    0.000079   -0.000016    0.000004
   17    1.579917078   14.219253705    1.579917078   -0.000003   -0.000139   -0.000003
   18   11.059419549   23.698756175   11.059419549   -0.000000   -0.000000    0.000000
   19    1.579917078   20.538922019    7.899585392   -0.000026    0.000009   -0.000002
   20   11.059419549   17.379087861    4.739751235    0.000039   -0.000057    0.000044
   21    7.899585392   14.219253705    7.899585392    0.001272   -0.001840    0.001272
   22    4.739751235   23.698756175    4.739751235   -0.000004   -0.000027   -0.000004
   23    7.899585392   20.538922019    1.579917078   -0.000002    0.000009   -0.000026
   24    4.739751235   17.379087861   11.059419549    0.000043   -0.000057    0.000039
   25    1.579917078   14.219253705   14.219253705   -0.000018    0.000030   -0.000045
   26   11.059419549   23.698756175   23.698756175   -0.000000    0.000008   -0.000000
   27    1.579917078   20.538922019   20.538922019    0.000041    0.000056   -0.000041
   28   11.059419549   17.379087861   17.379087861   -0.000039   -0.000057   -0.000043
   29    7.899585392   14.219253705   20.538922019    0.000045    0.000030    0.000018
   30    4.739751235   23.698756175   17.379087861    0.000002   -0.000027   -0.000002
   31    7.899585392   20.538922019   14.219253705   -0.000015    0.000027    0.000015
   32    4.739751235   17.379087861   23.698756175   -0.000079   -0.000019    0.000002
   33   14.219253705    1.579917078    1.579917078   -0.000003    0.000010    0.000024
   34   23.698756175   11.059419549   11.059419549    0.000000   -0.000053    0.000000
   35   14.219253705    7.899585392    7.899585392    0.001401   -0.001892   -0.001400
   36   23.698756175    4.739751235    4.739751235    0.000004   -0.000016    0.000079
   37   20.538922019    1.579917078    7.899585392   -0.000024    0.000011    0.000003
   38   17.379087861   11.059419549    4.739751235   -0.000038    0.000241    0.000038
   39   20.538922019    7.899585392    1.579917078   -0.000002   -0.000146    0.000002
   40   17.379087861    4.739751235   11.059419549    0.000046   -0.000052   -0.000036
   41   14.219253705    1.579917078   14.219253705   -0.000015    0.000011   -0.000015
   42   23.698756175   11.059419549   23.698756175    0.000000    0.000345    0.000000
   43   14.219253705    7.899585392   20.538922019    0.000040    0.000030   -0.000017
   44   23.698756175    4.739751235   17.379087861   -0.000004   -0.000016   -0.000079
   45   20.538922019    1.579917078   20.538922019    0.000039    0.000054    0.000039
   46   17.379087861   11.059419549   17.379087861    0.000037    0.000235    0.000037
   47   20.538922019    7.899585392   14.219253705   -0.000017    0.000030    0.000040
   48   17.379087861    4.739751235   23.698756175   -0.000079   -0.000016   -0.000004
   49   14.219253705   14.219253705    1.579917078   -0.000045    0.000030   -0.000018
   50   23.698756175   23.698756175   11.059419549    0.000000    0.000008   -0.000000
   51   14.219253705   20.538922019    7.899585392    0.000015    0.000027   -0.000015
   52   23.698756175   17.379087861    4.739751235    0.000003   -0.000019   -0.000079
   53   20.538922019   14.219253705    7.899585392    0.000018    0.000030    0.000045
   54   17.379087861   23.698756175    4.739751235   -0.000002   -0.000027    0.000002
   55   20.538922019   20.538922019    1.579917078   -0.000041    0.000056    0.000041
   56   17.379087861   17.379087861   11.059419549   -0.000043   -0.000057   -0.000039
   57   14.219253705   14.219253705   14.219253705   -0.001272   -0.001840   -0.001272
   58   23.698756175   23.698756175   23.698756175    0.000000   -0.000039    0.000000
   59   14.219253705   20.538922019   20.538922019    0.000003    0.000009    0.000026
   60   23.698756175   17.379087861   17.379087861   -0.000002   -0.000019    0.000079
   61   20.538922019   14.219253705   20.538922019    0.000003   -0.000139    0.000003
   62   17.379087861   23.698756175   17.379087861    0.000004   -0.000027    0.000004
   63   20.538922019   20.538922019   14.219253705    0.000026    0.000009    0.000003
   64   17.379087861   17.379087861   23.698756175    0.000079   -0.000019   -0.000002
 cps and forc at (iter_ion, iter_total =    10     115 )
