 iteration, iteration_ionic, iteration_electronic
       111        18         6
 Ionic System
  (natm)
        63
  (pos)
  0.4400710357011653D+00  0.6849288832919505D+00  0.6849272680710488D+00
  0.3124999999999999D+00  0.5624999999999999D+00  0.8124999999999999D+00
  0.1875000000000000D+00  0.9374999999999999D+00  0.6874999999999999D+00
  0.3124999999999999D+00  0.8124999999999999D+00  0.5624999999999999D+00
  0.1875000000000000D+00  0.6874999999999999D+00  0.9374999999999999D+00
  0.5624999999999999D+00  0.6249999999999999D-01  0.6249999999999999D-01
  0.9374999999999999D+00  0.4375000000000000D+00  0.4375000000000000D+00
  0.5624999999999999D+00  0.3124999999999999D+00  0.3124999999999999D+00
  0.9374999999999999D+00  0.1875000000000000D+00  0.1875000000000000D+00
  0.8124999999999999D+00  0.6249999999999999D-01  0.3124999999999999D+00
  0.6874999999999999D+00  0.4375000000000000D+00  0.1875000000000000D+00
  0.8124999999999999D+00  0.3124999999999999D+00  0.6249999999999999D-01
  0.6874999999999999D+00  0.1875000000000000D+00  0.4375000000000000D+00
  0.5624999999999999D+00  0.6249999999999999D-01  0.5624999999999999D+00
  0.9374999999999999D+00  0.4375000000000000D+00  0.9374999999999999D+00
  0.5624999999999999D+00  0.3124999999999999D+00  0.8124999999999999D+00
  0.9374999999999999D+00  0.1875000000000000D+00  0.6874999999999999D+00
  0.8124999999999999D+00  0.6249999999999999D-01  0.8124999999999999D+00
  0.6849286700717869D+00  0.4400717816422242D+00  0.6849292294647161D+00
  0.8124999999999999D+00  0.3124999999999999D+00  0.5624999999999999D+00
  0.6874999999999999D+00  0.1875000000000000D+00  0.9374999999999999D+00
  0.5624999999999999D+00  0.5624999999999999D+00  0.6249999999999999D-01
  0.9374999999999999D+00  0.9374999999999999D+00  0.4375000000000000D+00
  0.5624999999999999D+00  0.8124999999999999D+00  0.3124999999999999D+00
  0.9374999999999999D+00  0.6874999999999999D+00  0.1875000000000000D+00
  0.8124999999999999D+00  0.5624999999999999D+00  0.3124999999999999D+00
  0.6874999999999999D+00  0.9374999999999999D+00  0.1875000000000000D+00
  0.8124999999999999D+00  0.8124999999999999D+00  0.6249999999999999D-01
  0.6849284126681005D+00  0.6849298836515146D+00  0.4400724051674830D+00
  0.9374999999999999D+00  0.9374999999999999D+00  0.9374999999999999D+00
  0.5624999999999999D+00  0.8124999999999999D+00  0.8124999999999999D+00
  0.9374999999999999D+00  0.6874999999999999D+00  0.6874999999999999D+00
  0.8124999999999999D+00  0.5624999999999999D+00  0.8124999999999999D+00
  0.6874999999999999D+00  0.9374999999999999D+00  0.6874999999999999D+00
  0.8124999999999999D+00  0.8124999999999999D+00  0.5624999999999999D+00
  0.6874999999999999D+00  0.6874999999999999D+00  0.9374999999999999D+00
  (cps)
  0.1579917078325000D+01  0.1579917078325000D+01  0.1579917078325000D+01
  0.1112439818250856D+02  0.1112442526762667D+02  0.1112444268681511D+02
  0.1579917078325000D+01  0.7899585391625000D+01  0.7899585391625000D+01
  0.1105941954827500D+02  0.4739751234975000D+01  0.4739751234975000D+01
  0.7899585391625000D+01  0.1579917078325000D+01  0.7899585391625000D+01
  0.4739751234975000D+01  0.1105941954827500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.7899585391625000D+01  0.1579917078325000D+01
  0.4739751234975000D+01  0.4739751234975000D+01  0.1105941954827500D+02
  0.1579917078325000D+01  0.1579917078325000D+01  0.1421925370492500D+02
  0.1105941954827500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.1579917078325000D+01  0.7899585391625000D+01  0.2053892201822500D+02
  0.1105941954827500D+02  0.4739751234975000D+01  0.1737908786157500D+02
  0.7899585391625000D+01  0.1579917078325000D+01  0.2053892201822500D+02
  0.4739751234975000D+01  0.1105941954827500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.7899585391625000D+01  0.1421925370492500D+02
  0.4739751234975000D+01  0.4739751234975000D+01  0.2369875617487500D+02
  0.1579917078325000D+01  0.1421925370492500D+02  0.1579917078325000D+01
  0.1105941954827500D+02  0.2369875617487500D+02  0.1105941954827500D+02
  0.1579917078325000D+01  0.2053892201822500D+02  0.7899585391625000D+01
  0.1105941954827500D+02  0.1737908786157500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.1421925370492500D+02  0.7899585391625000D+01
  0.4739751234975000D+01  0.2369875617487500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.2053892201822500D+02  0.1579917078325000D+01
  0.4739751234975000D+01  0.1737908786157500D+02  0.1105941954827500D+02
  0.1579917078325000D+01  0.1421925370492500D+02  0.1421925370492500D+02
  0.1105941954827500D+02  0.2369875617487500D+02  0.2369875617487500D+02
  0.1579917078325000D+01  0.2053892201822500D+02  0.2053892201822500D+02
  0.1112441191968707D+02  0.1731409344241637D+02  0.1731405261177497D+02
  0.7899585391625000D+01  0.1421925370492500D+02  0.2053892201822500D+02
  0.4739751234975000D+01  0.2369875617487500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.2053892201822500D+02  0.1421925370492500D+02
  0.4739751234975000D+01  0.1737908786157500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.1579917078325000D+01  0.1579917078325000D+01
  0.2369875617487500D+02  0.1105941954827500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.7899585391625000D+01  0.7899585391625000D+01
  0.2369875617487500D+02  0.4739751234975000D+01  0.4739751234975000D+01
  0.2053892201822500D+02  0.1579917078325000D+01  0.7899585391625000D+01
  0.1737908786157500D+02  0.1105941954827500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.7899585391625000D+01  0.1579917078325000D+01
  0.1737908786157500D+02  0.4739751234975000D+01  0.1105941954827500D+02
  0.1421925370492500D+02  0.1579917078325000D+01  0.1421925370492500D+02
  0.2369875617487500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.7899585391625000D+01  0.2053892201822500D+02
  0.2369875617487500D+02  0.4739751234975000D+01  0.1737908786157500D+02
  0.2053892201822500D+02  0.1579917078325000D+01  0.2053892201822500D+02
  0.1731408805249353D+02  0.1112443077608736D+02  0.1731410219320461D+02
  0.2053892201822500D+02  0.7899585391625000D+01  0.1421925370492500D+02
  0.1737908786157500D+02  0.4739751234975000D+01  0.2369875617487500D+02
  0.1421925370492500D+02  0.1421925370492500D+02  0.1579917078325000D+01
  0.2369875617487500D+02  0.2369875617487500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.7899585391625000D+01
  0.2369875617487500D+02  0.1737908786157500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.1421925370492500D+02  0.7899585391625000D+01
  0.1737908786157500D+02  0.2369875617487500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.2053892201822500D+02  0.1579917078325000D+01
  0.1731408154566985D+02  0.1731411873017893D+02  0.1112444653797865D+02
  0.2369875617487500D+02  0.2369875617487500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.2053892201822500D+02
  0.2369875617487500D+02  0.1737908786157500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.1421925370492500D+02  0.2053892201822500D+02
  0.1737908786157500D+02  0.2369875617487500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.2053892201822500D+02  0.1421925370492500D+02
  0.1737908786157500D+02  0.1737908786157500D+02  0.2369875617487500D+02
  (cpd)
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  (cpo(  1))
  0.1579917078325000D+01  0.1579917078325000D+01  0.1579917078325000D+01
  0.1112621288906276D+02  0.1112623700897491D+02  0.1112625259859331D+02
  0.1579917078325000D+01  0.7899585391625000D+01  0.7899585391625000D+01
  0.1105941954827500D+02  0.4739751234975000D+01  0.4739751234975000D+01
  0.7899585391625000D+01  0.1579917078325000D+01  0.7899585391625000D+01
  0.4739751234975000D+01  0.1105941954827500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.7899585391625000D+01  0.1579917078325000D+01
  0.4739751234975000D+01  0.4739751234975000D+01  0.1105941954827500D+02
  0.1579917078325000D+01  0.1579917078325000D+01  0.1421925370492500D+02
  0.1105941954827500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.1579917078325000D+01  0.7899585391625000D+01  0.2053892201822500D+02
  0.1105941954827500D+02  0.4739751234975000D+01  0.1737908786157500D+02
  0.7899585391625000D+01  0.1579917078325000D+01  0.2053892201822500D+02
  0.4739751234975000D+01  0.1105941954827500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.7899585391625000D+01  0.1421925370492500D+02
  0.4739751234975000D+01  0.4739751234975000D+01  0.2369875617487500D+02
  0.1579917078325000D+01  0.1421925370492500D+02  0.1579917078325000D+01
  0.1105941954827500D+02  0.2369875617487500D+02  0.1105941954827500D+02
  0.1579917078325000D+01  0.2053892201822500D+02  0.7899585391625000D+01
  0.1105941954827500D+02  0.1737908786157500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.1421925370492500D+02  0.7899585391625000D+01
  0.4739751234975000D+01  0.2369875617487500D+02  0.4739751234975000D+01
  0.7899585391625000D+01  0.2053892201822500D+02  0.1579917078325000D+01
  0.4739751234975000D+01  0.1737908786157500D+02  0.1105941954827500D+02
  0.1579917078325000D+01  0.1421925370492500D+02  0.1421925370492500D+02
  0.1105941954827500D+02  0.2369875617487500D+02  0.2369875617487500D+02
  0.1579917078325000D+01  0.2053892201822500D+02  0.2053892201822500D+02
  0.1112622711972216D+02  0.1731227848659339D+02  0.1731224191928289D+02
  0.7899585391625000D+01  0.1421925370492500D+02  0.2053892201822500D+02
  0.4739751234975000D+01  0.2369875617487500D+02  0.1737908786157500D+02
  0.7899585391625000D+01  0.2053892201822500D+02  0.1421925370492500D+02
  0.4739751234975000D+01  0.1737908786157500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.1579917078325000D+01  0.1579917078325000D+01
  0.2369875617487500D+02  0.1105941954827500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.7899585391625000D+01  0.7899585391625000D+01
  0.2369875617487500D+02  0.4739751234975000D+01  0.4739751234975000D+01
  0.2053892201822500D+02  0.1579917078325000D+01  0.7899585391625000D+01
  0.1737908786157500D+02  0.1105941954827500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.7899585391625000D+01  0.1579917078325000D+01
  0.1737908786157500D+02  0.4739751234975000D+01  0.1105941954827500D+02
  0.1421925370492500D+02  0.1579917078325000D+01  0.1421925370492500D+02
  0.2369875617487500D+02  0.1105941954827500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.7899585391625000D+01  0.2053892201822500D+02
  0.2369875617487500D+02  0.4739751234975000D+01  0.1737908786157500D+02
  0.2053892201822500D+02  0.1579917078325000D+01  0.2053892201822500D+02
  0.1731227730535090D+02  0.1112624041204896D+02  0.1731228999061781D+02
  0.2053892201822500D+02  0.7899585391625000D+01  0.1421925370492500D+02
  0.1737908786157500D+02  0.4739751234975000D+01  0.2369875617487500D+02
  0.1421925370492500D+02  0.1421925370492500D+02  0.1579917078325000D+01
  0.2369875617487500D+02  0.2369875617487500D+02  0.1105941954827500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.7899585391625000D+01
  0.2369875617487500D+02  0.1737908786157500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.1421925370492500D+02  0.7899585391625000D+01
  0.1737908786157500D+02  0.2369875617487500D+02  0.4739751234975000D+01
  0.2053892201822500D+02  0.2053892201822500D+02  0.1579917078325000D+01
  0.1731227070748134D+02  0.1731230392748171D+02  0.1112625521274960D+02
  0.2369875617487500D+02  0.2369875617487500D+02  0.2369875617487500D+02
  0.1421925370492500D+02  0.2053892201822500D+02  0.2053892201822500D+02
  0.2369875617487500D+02  0.1737908786157500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.1421925370492500D+02  0.2053892201822500D+02
  0.1737908786157500D+02  0.2369875617487500D+02  0.1737908786157500D+02
  0.2053892201822500D+02  0.2053892201822500D+02  0.1421925370492500D+02
  0.1737908786157500D+02  0.1737908786157500D+02  0.2369875617487500D+02
  (cpo(  2))
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  (cpo(  3))
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
